0.0504088504088504
0.113516113516114
0.0888888888888889
0.0380952380952381
0.0311688311688312
0.0442520442520443
0.0311688311688312
0.0250120250120250
0.0442520442520443
0.0565656565656566
0.0811928811928812
0.0627224627224627
0.0311688311688312
-0.00615680615680616
-0.0126984126984127
-0.0188552188552189
-0.0126984126984127
-0.0565656565656566
-0.119672919672920
-0.125829725829726
-0.119672919672920
-0.119672919672920
-0.0750360750360750
-0.0311688311688312
-0.0442520442520443
-0.0126984126984127
0.0188552188552189
0.0188552188552189
0.0311688311688312
0.0811928811928812
0.138143338143338
0.144300144300144
0.125829725829726
0.0126984126984127
-0.0250120250120250
-0.0126984126984127
0.0126984126984127
0.00615680615680616
0.0311688311688312
0.00615680615680616
-0.0565656565656566
-0.131986531986532
-0.162770562770563
-0.168927368927369
-0.144300144300144
-0.0811928811928812
-0.00615680615680616
0.0442520442520443
0.0442520442520443
0.0311688311688312
0.0504088504088504
0.0380952380952381
0.0311688311688312
0.0688792688792689
0.0811928811928812
0.0250120250120250
0
-0.0311688311688312
-0.0950456950456950
-0.101202501202501
0.0126984126984127
0.0750360750360750
0.125829725829726
0.119672919672920
0.0750360750360750
0.0380952380952381
0
-0.0504088504088504
-0.0688792688792689
-0.0688792688792689
-0.0950456950456950
-0.113516113516114
-0.107359307359307
-0.119672919672920
-0.113516113516114
-0.0442520442520443
0.0311688311688312
0.113516113516114
0.144300144300144
0.113516113516114
0.101202501202501
0.125829725829726
0.101202501202501
0.0950456950456950
0.0888888888888889
0.0380952380952381
0.0188552188552189
0.0250120250120250
0.0250120250120250
-0.0188552188552189
-0.0311688311688312
-0.0188552188552189
-0.0126984126984127
0.00615680615680616
-0.0126984126984127
-0.0442520442520443
-0.0627224627224627
-0.0565656565656566
-0.0380952380952381
0.0188552188552189
0.0250120250120250
0.0250120250120250
-0.0126984126984127
-0.00615680615680616
-0.0250120250120250
-0.00615680615680616
0.0504088504088504
0.0950456950456950
0.119672919672920
0.0811928811928812
0.00615680615680616
-0.0126984126984127
0.0311688311688312
0.0311688311688312
0.0311688311688312
0.0950456950456950
0.0688792688792689
-0.00615680615680616
-0.0380952380952381
-0.0811928811928812
-0.144300144300144
-0.131986531986532
-0.0811928811928812
-0.0442520442520443
-0.0504088504088504
-0.0380952380952381
-0.0311688311688312
-0.00615680615680616
-0.0250120250120250
0.0126984126984127
0.0504088504088504
0.0565656565656566
0.0627224627224627
0.0565656565656566
0
-0.0811928811928812
-0.0888888888888889
-0.0311688311688312
0.0380952380952381
0.0442520442520443
0.0250120250120250
0.00615680615680616
-0.0311688311688312
-0.0888888888888889
-0.0811928811928812
-0.0565656565656566
-0.0442520442520443
-0.0688792688792689
-0.0811928811928812
-0.0950456950456950
-0.107359307359307
-0.0811928811928812
0
0.0504088504088504
0.0688792688792689
0.0504088504088504
0.0311688311688312
0.0442520442520443
0.0442520442520443
0.0311688311688312
0.0188552188552189
0.0188552188552189
0.0126984126984127
0.0311688311688312
0.0627224627224627
0.0311688311688312
0.0188552188552189
0.0688792688792689
0.0950456950456950
0.107359307359307
0.0565656565656566
-0.00615680615680616
-0.0565656565656566
-0.101202501202501
-0.144300144300144
-0.125829725829726
-0.0888888888888889
-0.0565656565656566
-0.0688792688792689
-0.0688792688792689
-0.0442520442520443
-0.0380952380952381
0.0250120250120250
0.138143338143338
0.227417027417027
0.215103415103415
0.156613756613757
0.101202501202501
0.0565656565656566
0.0311688311688312
0.0250120250120250
0.0442520442520443
0.0380952380952381
-0.0442520442520443
-0.0688792688792689
-0.0811928811928812
-0.131986531986532
-0.119672919672920
-0.0565656565656566
0.0188552188552189
0
0.0250120250120250
0.0627224627224627
0.0627224627224627
0.0442520442520443
0.0380952380952381
0.0442520442520443
0.0504088504088504
0.0188552188552189
0.0380952380952381
0.0250120250120250
-0.0504088504088504
-0.0688792688792689
0.00615680615680616
0.0950456950456950
0.119672919672920
0.113516113516114
0.107359307359307
0.0688792688792689
0.0250120250120250
-0.0126984126984127
-0.0188552188552189
-0.0250120250120250
-0.0627224627224627
-0.0811928811928812
-0.101202501202501
-0.150456950456950
-0.150456950456950
-0.0750360750360750
-0.0188552188552189
0.0380952380952381
0.0250120250120250
0.0750360750360750
0.0950456950456950
0.0888888888888889
0.0750360750360750
0.0750360750360750
0.0442520442520443
0.0311688311688312
0
-0.00615680615680616
-0.0188552188552189
-0.0126984126984127
0.0126984126984127
0.0504088504088504
0.0811928811928812
0.0442520442520443
0.0188552188552189
0
-0.0126984126984127
-0.0504088504088504
-0.113516113516114
-0.119672919672920
-0.0888888888888889
-0.0950456950456950
-0.0750360750360750
-0.0627224627224627
-0.0888888888888889
-0.0688792688792689
0.0311688311688312
0.131986531986532
0.138143338143338
0.0888888888888889
0.0627224627224627
0.0504088504088504
0.0188552188552189
-0.00615680615680616
0.0442520442520443
0.0565656565656566
0.0126984126984127
-0.0250120250120250
-0.00615680615680616
-0.0627224627224627
-0.0950456950456950
-0.0627224627224627
-0.0126984126984127
-0.0188552188552189
-0.0504088504088504
-0.0380952380952381
-0.0442520442520443
-0.0688792688792689
-0.0811928811928812
-0.0565656565656566
-0.0442520442520443
-0.0311688311688312
-0.0126984126984127
0.0250120250120250
0.0126984126984127
-0.0250120250120250
0.0188552188552189
0.0811928811928812
0.101202501202501
0.0888888888888889
0.0888888888888889
0.0627224627224627
0.0126984126984127
-0.0311688311688312
-0.0565656565656566
-0.0565656565656566
-0.0565656565656566
-0.0627224627224627
-0.0442520442520443
-0.0565656565656566
-0.0950456950456950
-0.0565656565656566
-0.00615680615680616
0.0442520442520443
0.0442520442520443
0.0126984126984127
0.0126984126984127
0.0126984126984127
0.0188552188552189
0.00615680615680616
-0.00615680615680616
-0.00615680615680616
0
-0.00615680615680616
0.0126984126984127
0.0188552188552189
0.0565656565656566
0.119672919672920
0.162770562770563
0.138143338143338
0.113516113516114
0.0811928811928812
0.0442520442520443
-0.0188552188552189
-0.0688792688792689
-0.125829725829726
-0.125829725829726
-0.138143338143338
-0.138143338143338
-0.113516113516114
-0.0750360750360750
-0.0504088504088504
0.0504088504088504
0.119672919672920
0.190476190476190
0.168927368927369
0.144300144300144
0.138143338143338
0.119672919672920
0.0688792688792689
0.0311688311688312
0.0250120250120250
0
-0.0250120250120250
-0.0250120250120250
-0.0442520442520443
-0.0627224627224627
-0.0380952380952381
0.0380952380952381
0.0811928811928812
0.0442520442520443
0.0380952380952381
0.0250120250120250
0.0188552188552189
0
-0.00615680615680616
-0.0188552188552189
-0.0311688311688312
-0.0380952380952381
-0.0188552188552189
-0.00615680615680616
-0.0126984126984127
-0.0188552188552189
0.0311688311688312
0.0565656565656566
0.0627224627224627
0.0688792688792689
0.0688792688792689
0.0627224627224627
0.0380952380952381
-0.00615680615680616
-0.0442520442520443
-0.0504088504088504
-0.0627224627224627
-0.0811928811928812
-0.0888888888888889
-0.0950456950456950
-0.101202501202501
-0.0811928811928812
-0.0188552188552189
-0.0126984126984127
-0.0188552188552189
0
0.0250120250120250
0.0442520442520443
0.0442520442520443
0.0380952380952381
0
0
-0.0188552188552189
-0.0250120250120250
-0.0250120250120250
-0.0311688311688312
0.00615680615680616
0.0504088504088504
0.0688792688792689
0.0442520442520443
0.0188552188552189
0.0311688311688312
0.0311688311688312
0.00615680615680616
-0.0311688311688312
-0.0688792688792689
-0.0888888888888889
-0.101202501202501
-0.0750360750360750
-0.0811928811928812
-0.0750360750360750
-0.0504088504088504
-0.0126984126984127
0.0442520442520443
0.0627224627224627
0.0565656565656566
0.0688792688792689
0.0811928811928812
0.0565656565656566
0.0250120250120250
0.00615680615680616
0
-0.00615680615680616
-0.00615680615680616
0
-0.0188552188552189
-0.0188552188552189
0.0250120250120250
0.0504088504088504
0.0442520442520443
0.0188552188552189
-0.0188552188552189
-0.0311688311688312
-0.0380952380952381
-0.0442520442520443
-0.0888888888888889
-0.113516113516114
-0.0888888888888889
-0.0565656565656566
-0.0188552188552189
0.0250120250120250
0.0311688311688312
0.0688792688792689
0.0950456950456950
0.0950456950456950
0.0750360750360750
0.0627224627224627
0.0565656565656566
0.0442520442520443
0.0311688311688312
0
-0.0504088504088504
-0.0627224627224627
-0.0442520442520443
-0.0311688311688312
-0.0311688311688312
-0.0188552188552189
-0.0126984126984127
-0.0126984126984127
0.0188552188552189
0.0380952380952381
0.0250120250120250
0.0442520442520443
0.0311688311688312
0.0188552188552189
0.00615680615680616
-0.00615680615680616
-0.0311688311688312
-0.0126984126984127
-0.00615680615680616
-0.0126984126984127
0.0188552188552189
0.0688792688792689
0.113516113516114
0.138143338143338
0.156613756613757
0.131986531986532
0.119672919672920
0.113516113516114
0.0811928811928812
0.00615680615680616
-0.0627224627224627
-0.131986531986532
-0.156613756613757
-0.168927368927369
-0.150456950456950
-0.131986531986532
-0.113516113516114
-0.0627224627224627
-0.0126984126984127
0.0311688311688312
0.0565656565656566
0.0750360750360750
0.113516113516114
0.144300144300144
0.107359307359307
0.0688792688792689
-0.00615680615680616
-0.0380952380952381
-0.0688792688792689
-0.0688792688792689
-0.0811928811928812
-0.0688792688792689
-0.0504088504088504
-0.00615680615680616
0.0188552188552189
0.0250120250120250
0.0188552188552189
0.0380952380952381
0.0380952380952381
0.00615680615680616
-0.0188552188552189
-0.0750360750360750
-0.101202501202501
-0.101202501202501
-0.0950456950456950
-0.0888888888888889
-0.0504088504088504
-0.0188552188552189
0.0250120250120250
0.0627224627224627
0.0750360750360750
0.0627224627224627
0.0627224627224627
0.0811928811928812
0.0888888888888889
0.0688792688792689
0.0311688311688312
-0.0188552188552189
-0.0250120250120250
-0.0250120250120250
-0.0311688311688312
-0.0250120250120250
-0.0126984126984127
-0.0311688311688312
-0.0380952380952381
-0.0380952380952381
-0.0188552188552189
-0.0126984126984127
0.00615680615680616
0.0311688311688312
0.0311688311688312
-0.00615680615680616
-0.0250120250120250
0
0.00615680615680616
0.0250120250120250
0.0250120250120250
0.0442520442520443
0.0311688311688312
0.0442520442520443
0.0627224627224627
0.0688792688792689
0.0888888888888889
0.101202501202501
0.107359307359307
0.0750360750360750
0.0188552188552189
-0.0250120250120250
-0.0750360750360750
-0.0950456950456950
-0.101202501202501
-0.0888888888888889
-0.0565656565656566
-0.0126984126984127
0.00615680615680616
0.0126984126984127
0.0188552188552189
0.0188552188552189
0.0565656565656566
0.101202501202501
0.107359307359307
0.0888888888888889
0.0188552188552189
-0.0380952380952381
-0.0442520442520443
-0.0250120250120250
-0.0250120250120250
-0.0126984126984127
0.0311688311688312
0.0442520442520443
0.0565656565656566
0.0627224627224627
0.0504088504088504
0.0442520442520443
0.0380952380952381
0.00615680615680616
-0.0311688311688312
-0.0750360750360750
-0.101202501202501
-0.107359307359307
-0.0888888888888889
-0.0750360750360750
-0.0627224627224627
-0.0442520442520443
0
0.0311688311688312
0.0627224627224627
0.0811928811928812
0.0688792688792689
0.0442520442520443
0.0504088504088504
0.0311688311688312
-0.0250120250120250
-0.0811928811928812
-0.0811928811928812
-0.0950456950456950
-0.0688792688792689
-0.0504088504088504
-0.0311688311688312
0.00615680615680616
0.0126984126984127
-0.00615680615680616
0.00615680615680616
0.0126984126984127
0.0126984126984127
0.0250120250120250
0.0188552188552189
-0.0311688311688312
-0.0950456950456950
-0.107359307359307
-0.107359307359307
-0.0565656565656566
-0.0188552188552189
0.0188552188552189
0.0311688311688312
0.0442520442520443
0.0565656565656566
0.0627224627224627
0.0627224627224627
0.0750360750360750
0.101202501202501
0.101202501202501
0.0750360750360750
0.0311688311688312
-0.0311688311688312
-0.0627224627224627
-0.0811928811928812
-0.107359307359307
-0.101202501202501
-0.0504088504088504
-0.00615680615680616
0.00615680615680616
0.0126984126984127
0.0311688311688312
0.0504088504088504
0.0811928811928812
0.101202501202501
0.138143338143338
0.101202501202501
0.0442520442520443
-0.00615680615680616
-0.0504088504088504
-0.0442520442520443
-0.0565656565656566
-0.0380952380952381
0
0.0311688311688312
0.0380952380952381
0.0811928811928812
0.0811928811928812
0.0811928811928812
0.107359307359307
0.0688792688792689
-0.00615680615680616
-0.0504088504088504
-0.0627224627224627
-0.0688792688792689
-0.0504088504088504
-0.0504088504088504
-0.0442520442520443
-0.0311688311688312
-0.0250120250120250
-0.0250120250120250
0.00615680615680616
0.0442520442520443
0.0380952380952381
0.0565656565656566
0.0750360750360750
0.0565656565656566
-0.00615680615680616
-0.00615680615680616
-0.0250120250120250
-0.0188552188552189
0.0126984126984127
0.0311688311688312
0.0126984126984127
0.0250120250120250
0.0126984126984127
-0.0188552188552189
-0.0126984126984127
-0.00615680615680616
0.0126984126984127
0.0250120250120250
0.0188552188552189
-0.0504088504088504
-0.0750360750360750
-0.0950456950456950
-0.0950456950456950
-0.0380952380952381
0.0311688311688312
0.0380952380952381
0.0688792688792689
0.0888888888888889
0.0627224627224627
0.0688792688792689
0.0811928811928812
0.0688792688792689
0.0811928811928812
0.0950456950456950
0.0504088504088504
-0.0126984126984127
-0.0442520442520443
-0.0627224627224627
-0.0888888888888889
-0.0811928811928812
-0.0888888888888889
-0.0627224627224627
-0.0442520442520443
-0.0380952380952381
-0.0311688311688312
-0.0126984126984127
-0.00615680615680616
0
0.0250120250120250
0.0250120250120250
0.00615680615680616
0
-0.0188552188552189
-0.0250120250120250
-0.0380952380952381
-0.0380952380952381
-0.0311688311688312
-0.00615680615680616
0.0188552188552189
0.0442520442520443
0.0688792688792689
0.0811928811928812
0.0888888888888889
0.0811928811928812
0.0311688311688312
-0.0311688311688312
-0.0950456950456950
-0.113516113516114
-0.107359307359307
-0.107359307359307
-0.0627224627224627
-0.0565656565656566
-0.00615680615680616
0
0
0.0380952380952381
0.0688792688792689
0.0811928811928812
0.113516113516114
0.113516113516114
0.0442520442520443
-0.0188552188552189
-0.0504088504088504
-0.0750360750360750
-0.0565656565656566
-0.0188552188552189
-0.0250120250120250
0.0188552188552189
0.0504088504088504
0.0311688311688312
0.0126984126984127
0.0188552188552189
0.0188552188552189
0.0250120250120250
0.0504088504088504
0.0126984126984127
-0.0311688311688312
-0.0888888888888889
-0.0950456950456950
-0.107359307359307
-0.0888888888888889
-0.0565656565656566
-0.0126984126984127
0.0311688311688312
0.0504088504088504
0.0565656565656566
0.0811928811928812
0.0750360750360750
0.0627224627224627
0.0888888888888889
0.0888888888888889
0.0188552188552189
-0.0311688311688312
-0.0380952380952381
-0.0565656565656566
-0.0565656565656566
-0.0504088504088504
-0.0688792688792689
-0.0442520442520443
-0.0126984126984127
0
0.0380952380952381
0.0565656565656566
0.0627224627224627
0.0811928811928812
0.0627224627224627
0.0250120250120250
-0.0126984126984127
-0.0442520442520443
-0.0311688311688312
-0.0311688311688312
-0.0188552188552189
-0.0250120250120250
-0.0188552188552189
-0.00615680615680616
0.00615680615680616
0.0311688311688312
0.0565656565656566
0.0950456950456950
0.119672919672920
0.125829725829726
0.0811928811928812
0.0126984126984127
-0.0380952380952381
-0.0442520442520443
-0.0504088504088504
-0.0442520442520443
-0.0442520442520443
-0.0250120250120250
-0.0126984126984127
-0.0188552188552189
-0.0311688311688312
-0.0126984126984127
0
0.0188552188552189
0.0504088504088504
0.0311688311688312
-0.00615680615680616
-0.0504088504088504
-0.0750360750360750
-0.0627224627224627
-0.0380952380952381
-0.0380952380952381
-0.0188552188552189
0.0442520442520443
0.0750360750360750
0.0688792688792689
0.0750360750360750
0.0504088504088504
0.0188552188552189
0.0188552188552189
0.0126984126984127
-0.0442520442520443
-0.101202501202501
-0.101202501202501
-0.0811928811928812
-0.0750360750360750
-0.0627224627224627
-0.0250120250120250
0.0311688311688312
0.0442520442520443
0.0565656565656566
0.0811928811928812
0.0750360750360750
0.0565656565656566
0.0565656565656566
0.0627224627224627
0.0250120250120250
-0.0250120250120250
-0.0380952380952381
-0.0188552188552189
-0.00615680615680616
-0.00615680615680616
0
0.0126984126984127
0.0311688311688312
0.0311688311688312
0.0311688311688312
0.0380952380952381
0.0250120250120250
0.0380952380952381
0.0442520442520443
0.0250120250120250
-0.0250120250120250
-0.0811928811928812
-0.0627224627224627
-0.0442520442520443
-0.0311688311688312
0
0.0380952380952381
0.0504088504088504
0.0565656565656566
0.0750360750360750
0.0811928811928812
0.0565656565656566
0.0504088504088504
0.0565656565656566
0.0688792688792689
0.0126984126984127
-0.0565656565656566
-0.0888888888888889
-0.0750360750360750
-0.0688792688792689
-0.0504088504088504
-0.0188552188552189
0
-0.00615680615680616
0.0126984126984127
0.0188552188552189
0.00615680615680616
0.0250120250120250
0.0442520442520443
0.0311688311688312
0.0188552188552189
-0.0188552188552189
-0.0627224627224627
-0.0442520442520443
-0.0311688311688312
-0.0442520442520443
-0.0442520442520443
0.00615680615680616
0.0126984126984127
0.0311688311688312
0.0565656565656566
0.0565656565656566
0.0311688311688312
0.0380952380952381
0.0250120250120250
-0.00615680615680616
-0.0565656565656566
-0.101202501202501
-0.0888888888888889
-0.0504088504088504
-0.0380952380952381
-0.0311688311688312
0
0.0188552188552189
0.0188552188552189
0.0380952380952381
0.0565656565656566
0.0442520442520443
0.0380952380952381
0.0380952380952381
0.0250120250120250
-0.0188552188552189
-0.0565656565656566
-0.0750360750360750
-0.0311688311688312
-0.00615680615680616
-0.00615680615680616
0.0126984126984127
0.0126984126984127
-0.0126984126984127
-0.0126984126984127
-0.00615680615680616
-0.00615680615680616
-0.0188552188552189
-0.0126984126984127
-0.0188552188552189
-0.0311688311688312
-0.0688792688792689
-0.0811928811928812
-0.0504088504088504
-0.0311688311688312
-0.0442520442520443
-0.0188552188552189
0.0250120250120250
0.0188552188552189
0.0250120250120250
0.0442520442520443
0.0311688311688312
0.0188552188552189
0.0188552188552189
0.0311688311688312
0.0380952380952381
0.0126984126984127
-0.0188552188552189
-0.00615680615680616
0.0188552188552189
0.00615680615680616
0
0.0380952380952381
0.0188552188552189
0.0126984126984127
0.0311688311688312
0.0250120250120250
0.00615680615680616
-0.00615680615680616
-0.0250120250120250
-0.0250120250120250
-0.00615680615680616
-0.0188552188552189
-0.0126984126984127
0.0188552188552189
0.0380952380952381
0.0311688311688312
0.0750360750360750
0.0627224627224627
0.0565656565656566
0.0750360750360750
0.0888888888888889
0.0811928811928812
0.0627224627224627
0.0311688311688312
-0.0126984126984127
-0.0442520442520443
-0.0888888888888889
-0.0888888888888889
-0.0504088504088504
-0.0380952380952381
-0.0504088504088504
-0.0188552188552189
0.0380952380952381
0.0311688311688312
0.0442520442520443
0.0504088504088504
0.0380952380952381
0.0442520442520443
0.0504088504088504
0.0250120250120250
0.0188552188552189
-0.0188552188552189
-0.0627224627224627
-0.0504088504088504
0
0.00615680615680616
0.0188552188552189
0.0627224627224627
0.0504088504088504
0.0504088504088504
0.0565656565656566
0.0311688311688312
0.0250120250120250
0.0250120250120250
0
-0.0311688311688312
-0.0380952380952381
-0.0627224627224627
-0.0688792688792689
-0.0380952380952381
-0.0311688311688312
-0.0188552188552189
0.0250120250120250
0.0442520442520443
0.0380952380952381
0.0504088504088504
0.0380952380952381
0.0380952380952381
0.0311688311688312
0.0126984126984127
0
0.00615680615680616
-0.0188552188552189
-0.0380952380952381
-0.0126984126984127
-0.0126984126984127
-0.0380952380952381
-0.0250120250120250
0.00615680615680616
0.0126984126984127
0.0126984126984127
0
-0.0188552188552189
0
-0.0188552188552189
-0.0565656565656566
-0.0688792688792689
-0.0888888888888889
-0.107359307359307
-0.0811928811928812
-0.0380952380952381
-0.0311688311688312
-0.0188552188552189
0.00615680615680616
-0.0188552188552189
-0.0126984126984127
0.0311688311688312
0.0311688311688312
0.0380952380952381
0.0311688311688312
-0.00615680615680616
-0.0250120250120250
-0.0380952380952381
-0.0688792688792689
-0.0380952380952381
0
0.00615680615680616
0.00615680615680616
0.0442520442520443
0.0380952380952381
0.0250120250120250
0.0250120250120250
-0.00615680615680616
-0.0126984126984127
0.0126984126984127
0
-0.0311688311688312
-0.0442520442520443
-0.0504088504088504
-0.0504088504088504
-0.0311688311688312
0.00615680615680616
0.0250120250120250
0.0750360750360750
0.0888888888888889
0.0811928811928812
0.0950456950456950
0.0627224627224627
0.0380952380952381
0.0380952380952381
0.0442520442520443
-0.0250120250120250
-0.0504088504088504
-0.0750360750360750
-0.0950456950456950
-0.0627224627224627
-0.0188552188552189
0.00615680615680616
0.0188552188552189
0.0565656565656566
0.0504088504088504
0.0750360750360750
0.0750360750360750
0.0380952380952381
0.0188552188552189
0
-0.0504088504088504
-0.0565656565656566
-0.0311688311688312
-0.0126984126984127
0.00615680615680616
0.0311688311688312
0.0688792688792689
0.0750360750360750
0.101202501202501
0.0811928811928812
0.0811928811928812
0.0627224627224627
0.0126984126984127
-0.00615680615680616
-0.00615680615680616
-0.0380952380952381
-0.101202501202501
-0.101202501202501
-0.101202501202501
-0.0811928811928812
-0.0188552188552189
0.0442520442520443
0.0504088504088504
0.0688792688792689
0.0811928811928812
0.0750360750360750
0.0811928811928812
0.0688792688792689
0.0565656565656566
0.0565656565656566
0.0250120250120250
-0.0627224627224627
-0.107359307359307
-0.113516113516114
-0.0950456950456950
-0.0688792688792689
-0.0311688311688312
0.0188552188552189
0.0380952380952381
0.0627224627224627
0.0688792688792689
0.0750360750360750
0.0565656565656566
0.0188552188552189
0.00615680615680616
0.00615680615680616
-0.0380952380952381
-0.0627224627224627
-0.0688792688792689
-0.0811928811928812
-0.0811928811928812
-0.0442520442520443
-0.00615680615680616
0.0126984126984127
0.0311688311688312
0.0442520442520443
0.0442520442520443
0.0311688311688312
0
0.00615680615680616
0.0250120250120250
-0.0126984126984127
-0.0688792688792689
-0.0750360750360750
-0.0627224627224627
-0.0565656565656566
-0.0250120250120250
0
-0.00615680615680616
0.0188552188552189
0.0380952380952381
0.0442520442520443
0.0627224627224627
0.0504088504088504
0
-0.00615680615680616
-0.0126984126984127
-0.0750360750360750
-0.0750360750360750
-0.0380952380952381
-0.0188552188552189
-0.0188552188552189
0.0442520442520443
0.0565656565656566
0.0565656565656566
0.0688792688792689
0.0950456950456950
0.0888888888888889
0.0504088504088504
0.0126984126984127
-0.0126984126984127
-0.0250120250120250
-0.0504088504088504
-0.101202501202501
-0.0811928811928812
-0.0627224627224627
-0.0311688311688312
0.00615680615680616
0.0504088504088504
0.0565656565656566
0.0504088504088504
0.0442520442520443
0.0188552188552189
0
-0.0188552188552189
-0.0126984126984127
0
-0.00615680615680616
-0.0627224627224627
-0.0565656565656566
-0.0311688311688312
0
0.0311688311688312
0.0750360750360750
0.0688792688792689
0.0504088504088504
0.0565656565656566
0.0504088504088504
0.0188552188552189
-0.0311688311688312
-0.0504088504088504
-0.0311688311688312
-0.0627224627224627
-0.0950456950456950
-0.0950456950456950
-0.0688792688792689
-0.0565656565656566
-0.0504088504088504
0.0250120250120250
0.0688792688792689
0.0888888888888889
0.113516113516114
0.107359307359307
0.0950456950456950
0.0750360750360750
0.0442520442520443
0.00615680615680616
0
-0.0442520442520443
-0.0627224627224627
-0.0504088504088504
-0.0565656565656566
-0.0442520442520443
-0.0126984126984127
0.0250120250120250
0.0250120250120250
0.0250120250120250
0.0311688311688312
0.0442520442520443
0.0250120250120250
0.0188552188552189
0.00615680615680616
-0.0126984126984127
-0.0688792688792689
-0.107359307359307
-0.0442520442520443
-0.0250120250120250
-0.00615680615680616
0.0442520442520443
0.0811928811928812
0.0950456950456950
0.0688792688792689
0.101202501202501
0.101202501202501
0.0811928811928812
0.0504088504088504
0.0442520442520443
-0.0311688311688312
-0.0750360750360750
-0.119672919672920
-0.150456950456950
-0.144300144300144
-0.0950456950456950
-0.0627224627224627
0
0.0380952380952381
0.0442520442520443
0.0565656565656566
0.0888888888888889
0.0688792688792689
0.0504088504088504
0.0504088504088504
0.0311688311688312
0.0188552188552189
-0.0250120250120250
-0.0688792688792689
-0.0565656565656566
-0.0380952380952381
-0.0380952380952381
0.0380952380952381
0.0311688311688312
0.0380952380952381
0.0311688311688312
0.0565656565656566
0.0442520442520443
-0.00615680615680616
-0.0126984126984127
-0.0250120250120250
-0.0126984126984127
-0.0442520442520443
-0.0627224627224627
-0.0311688311688312
-0.0250120250120250
-0.0380952380952381
-0.00615680615680616
-0.0188552188552189
-0.00615680615680616
0.0188552188552189
0.0504088504088504
0.0565656565656566
0.0311688311688312
0.0188552188552189
0.0126984126984127
0.0250120250120250
-0.00615680615680616
-0.0188552188552189
